              dates   lats   lons  wind_speed        pa       fcst_ini_date  lead_time_hours
2022-01-01 00:00:00 -21.50 156.75   18.852180  99469.06 2022-01-01 00:00:00                0
2022-01-01 06:00:00 -22.00 157.25   18.524010  99239.50 2022-01-01 00:00:00                6
2022-01-01 12:00:00 -22.00 158.00   18.388650  99421.69 2022-01-01 00:00:00               12
2022-01-01 18:00:00 -25.25 158.75   21.296070  98914.38 2022-01-01 00:00:00               18
2022-01-02 00:00:00 -25.75 158.50   22.467860  98637.56 2022-01-01 00:00:00               24
2022-01-02 06:00:00 -26.25 158.50   21.416770  98254.06 2022-01-01 00:00:00               30
2022-01-02 12:00:00 -27.00 158.50   19.086070  98688.88 2022-01-01 00:00:00               36
2022-01-02 18:00:00 -27.50 157.75   16.891300  98681.75 2022-01-01 00:00:00               42
2022-01-03 00:00:00 -27.75 157.50   16.574080  98997.38 2022-01-01 00:00:00               48
2022-01-03 06:00:00 -28.00 157.50   16.480860  99011.62 2022-01-01 00:00:00               54
2022-01-07 06:00:00 -18.00 173.00   11.757520 100313.70 2022-01-07 06:00:00                0
2022-01-07 12:00:00 -17.75 172.75   12.326400 100255.20 2022-01-07 06:00:00                6
2022-01-07 18:00:00 -18.00 173.00   14.910160 100018.40 2022-01-07 06:00:00               12
2022-01-08 00:00:00 -18.25 172.75   15.311060 100126.80 2022-01-07 06:00:00               18
2022-01-08 06:00:00 -18.50 173.25   15.016890  99958.50 2022-01-07 06:00:00               24
2022-01-08 12:00:00 -18.75 173.25   15.773960 100118.80 2022-01-07 06:00:00               30
2022-01-08 18:00:00 -18.50 174.00   16.145080  99981.69 2022-01-07 06:00:00               36
2022-01-09 00:00:00 -18.25 175.50   17.007340  99877.19 2022-01-07 06:00:00               42
2022-01-09 06:00:00 -19.25 176.75   16.742350  99479.50 2022-01-07 06:00:00               48
2022-01-09 12:00:00 -20.00 176.25   18.100580  99339.06 2022-01-07 06:00:00               54
2022-01-09 18:00:00 -19.75 177.00   22.404170  98911.19 2022-01-07 06:00:00               60
2022-01-10 00:00:00 -20.50 176.50   23.666890  98916.94 2022-01-07 06:00:00               66
2022-01-10 06:00:00 -20.75 176.25   22.123140  98562.19 2022-01-07 06:00:00               72
2022-01-10 12:00:00 -20.75 175.25   20.707360  98747.19 2022-01-07 06:00:00               78
2022-01-10 18:00:00 -20.75 174.25   22.292100  98532.19 2022-01-07 06:00:00               84
2022-01-11 00:00:00 -20.75 173.75   19.389150  98658.00 2022-01-07 06:00:00               90
2022-01-11 06:00:00 -20.75 173.50   19.267530  98469.00 2022-01-07 06:00:00               96
2022-01-11 12:00:00 -21.25 173.25   20.928420  98679.38 2022-01-07 06:00:00              102
2022-01-11 18:00:00 -21.75 173.50   20.228030  98567.44 2022-01-07 06:00:00              108
2022-01-12 00:00:00 -22.75 173.50   20.829510  98696.00 2022-01-07 06:00:00              114
2022-01-12 06:00:00 -23.25 173.75   21.327310  98458.12 2022-01-07 06:00:00              120
2022-01-12 12:00:00 -24.00 174.00   20.882050  98622.38 2022-01-07 06:00:00              126
2022-01-12 18:00:00 -24.50 175.00   19.035420  98629.94 2022-01-07 06:00:00              132
2022-01-13 00:00:00 -25.75 175.50   18.747510  98624.06 2022-01-07 06:00:00              138
2022-01-13 06:00:00 -26.25 176.00   20.767230  98342.12 2022-01-07 06:00:00              144
2022-01-13 12:00:00 -26.75 177.00   23.490560  98316.12 2022-01-07 06:00:00              150
2022-01-13 18:00:00 -27.25 177.00   23.444800  98047.00 2022-01-07 06:00:00              156
2022-01-14 00:00:00 -27.50 177.75   23.633810  98217.06 2022-01-07 06:00:00              162
2022-01-14 06:00:00 -28.00 178.00   24.584280  98188.44 2022-01-07 06:00:00              168
2022-01-14 12:00:00 -28.00 178.75   24.171350  98302.44 2022-01-07 06:00:00              174
2022-01-14 18:00:00 -28.25 179.50   21.141770  98399.56 2022-01-07 06:00:00              180
2022-01-15 00:00:00 -29.00 180.00   22.502660  98665.56 2022-01-07 06:00:00              186
2022-01-15 06:00:00 -29.75 180.75   24.166820  98561.50 2022-01-07 06:00:00              192
2022-01-15 12:00:00 -30.25 181.00   23.337640  98484.00 2022-01-07 06:00:00              198
2022-01-15 18:00:00 -31.25 181.75   23.478160  98277.44 2022-01-07 06:00:00              204
2022-01-16 00:00:00 -32.25 182.00   22.904470  98446.50 2022-01-07 06:00:00              210
2022-01-16 06:00:00 -33.00 182.25   19.863410  98641.88 2022-01-07 06:00:00              216
2022-01-16 12:00:00 -34.75 182.50   20.482740  98913.81 2022-01-07 06:00:00              222
2022-01-16 18:00:00 -36.50 182.25   20.221600  98908.88 2022-01-07 06:00:00              228
2022-01-17 00:00:00 -38.00 182.50   20.588960  98934.00 2022-01-07 06:00:00              234
2022-01-17 06:00:00 -39.00 182.50   20.942430  98656.62 2022-01-07 06:00:00              240
2022-01-17 12:00:00 -40.00 183.25   19.912450  98809.44 2022-01-07 06:00:00              246
2022-01-17 18:00:00 -41.75 183.75   19.221160  98913.25 2022-01-07 06:00:00              252
2022-01-18 00:00:00 -42.25 184.50   17.508370  99151.69 2022-01-07 06:00:00              258
2022-01-18 06:00:00 -43.50 185.75   16.704880  99228.81 2022-01-07 06:00:00              264
2022-01-18 12:00:00 -44.50 186.75   16.860920  99299.69 2022-01-07 06:00:00              270
2022-01-18 18:00:00 -45.75 188.25   16.308110  99405.25 2022-01-07 06:00:00              276
2022-01-19 00:00:00 -47.00 190.00   15.987350  99492.44 2022-01-07 06:00:00              282
2022-01-19 06:00:00 -48.75 192.25   15.654620  99484.12 2022-01-07 06:00:00              288
2022-01-19 12:00:00 -50.75 194.25   15.368310  99494.38 2022-01-07 06:00:00              294
2022-01-08 00:00:00 -12.75 148.25   15.613680 100521.30 2022-01-08 00:00:00                0
2022-01-08 06:00:00 -13.25 148.25   14.567370 100207.00 2022-01-08 00:00:00                6
2022-01-08 12:00:00 -13.75 148.25   14.253400 100465.00 2022-01-08 00:00:00               12
2022-01-08 18:00:00 -14.00 148.25   14.606530 100215.40 2022-01-08 00:00:00               18
2022-01-09 00:00:00 -14.25 147.25   13.985030 100396.40 2022-01-08 00:00:00               24
2022-01-09 06:00:00 -14.25 146.50   16.076410  99891.75 2022-01-08 00:00:00               30
2022-01-09 12:00:00 -14.00 146.25   17.315850 100070.10 2022-01-08 00:00:00               36
2022-01-09 18:00:00 -14.25 145.50   19.090960  99533.19 2022-01-08 00:00:00               42
2022-01-10 00:00:00 -14.75 145.75   13.464650 100531.20 2022-01-08 00:00:00               48
2022-01-10 06:00:00 -14.50 144.00   11.345400 100283.40 2022-01-08 00:00:00               54
2022-01-10 18:00:00 -15.00 142.00   11.134740 100314.70 2022-01-08 00:00:00               66
2022-01-11 00:00:00 -15.00 140.50   14.070320 100406.20 2022-01-08 00:00:00               72
2022-01-11 06:00:00 -14.75 139.75   14.827120  99943.50 2022-01-08 00:00:00               78
2022-01-11 12:00:00 -15.00 138.75   15.563610 100175.10 2022-01-08 00:00:00               84
2022-01-11 18:00:00 -15.00 137.00   18.687590  99759.94 2022-01-08 00:00:00               90
2022-01-12 00:00:00 -15.00 135.50   16.934040  99873.50 2022-01-08 00:00:00               96
2022-01-12 06:00:00 -14.75 134.25   10.753320  99840.88 2022-01-08 00:00:00              102
2022-01-12 12:00:00 -15.00 133.00    7.894166 100252.40 2022-01-08 00:00:00              108
2022-01-12 18:00:00 -15.25 131.75    8.315766  99969.19 2022-01-08 00:00:00              114
2022-01-13 00:00:00 -15.50 130.50   11.024820 100333.60 2022-01-08 00:00:00              120
2022-01-13 12:00:00 -15.75 127.75    9.674419 100156.90 2022-01-08 00:00:00              132
2022-01-13 18:00:00 -15.50 126.75   13.174530  99684.00 2022-01-08 00:00:00              138
2022-01-14 00:00:00 -15.75 126.75   10.686670 100105.60 2022-01-08 00:00:00              144
2022-01-14 18:00:00 -17.25 124.50   14.007040  99636.06 2022-01-08 00:00:00              162
2022-01-15 00:00:00 -18.25 125.50   12.267740  99813.81 2022-01-08 00:00:00              168
2022-01-15 06:00:00 -19.25 125.00   12.912140  99515.75 2022-01-08 00:00:00              174
2022-01-15 12:00:00 -19.75 124.50   12.532080  99647.00 2022-01-08 00:00:00              180
2022-01-15 18:00:00 -20.00 125.00    9.627765  99504.94 2022-01-08 00:00:00              186
2022-01-16 00:00:00 -21.00 126.25   11.559470  99773.75 2022-01-08 00:00:00              192
2022-01-16 06:00:00 -22.75 126.75   12.308950  99528.62 2022-01-08 00:00:00              198
2022-01-16 12:00:00 -23.50 127.50   12.253580  99664.56 2022-01-08 00:00:00              204
2022-01-16 18:00:00 -25.25 129.00   13.959900  99705.88 2022-01-08 00:00:00              210
2022-01-17 00:00:00 -25.50 129.25   12.002260  99890.50 2022-01-08 00:00:00              216
2022-01-17 06:00:00 -26.25 130.50   11.598470  99893.38 2022-01-08 00:00:00              222
2022-01-16 00:00:00  48.25 174.75   16.479280  96419.75 2022-01-16 00:00:00                0
2022-01-16 06:00:00  48.50 174.00   13.416800  96400.38 2022-01-16 00:00:00                6
2022-01-16 12:00:00  48.50 173.50   13.745080  96538.06 2022-01-16 00:00:00               12
2022-01-16 18:00:00  48.50 173.00   14.907550  96657.12 2022-01-16 00:00:00               18
2022-01-17 00:00:00  48.25 172.75   16.248450  96807.75 2022-01-16 00:00:00               24
2022-01-17 06:00:00  48.00 172.75   15.539570  96888.38 2022-01-16 00:00:00               30
2022-01-17 12:00:00  48.25 172.75   11.741310  96997.44 2022-01-16 00:00:00               36
2022-01-17 18:00:00  48.25 172.00   12.407720  97182.75 2022-01-16 00:00:00               42
2022-01-18 00:00:00  48.00 171.00   11.023120  97421.69 2022-01-16 00:00:00               48
2022-01-18 06:00:00  47.75 170.25   11.535470  97500.06 2022-01-16 00:00:00               54
2022-01-18 12:00:00  47.50 169.25   12.527410  97585.94 2022-01-16 00:00:00               60
2022-01-18 18:00:00  50.25 175.75   18.795350  96971.75 2022-01-16 00:00:00               66
2022-01-19 00:00:00  50.50 171.75   18.745470  97149.69 2022-01-16 00:00:00               72
2022-01-19 06:00:00  50.00 167.50   18.395640  97212.12 2022-01-16 00:00:00               78
2022-01-22 00:00:00 -24.00 197.25   13.349270  99696.19 2022-01-22 00:00:00                0
2022-01-22 12:00:00 -25.25 196.50   12.555060  99639.19 2022-01-22 00:00:00               12
2022-01-23 12:00:00 -29.25 200.50   16.863340  99062.06 2022-01-22 00:00:00               36
2022-01-23 18:00:00 -29.25 200.50   18.332050  98978.56 2022-01-22 00:00:00               42
2022-01-24 00:00:00 -29.00 201.25   18.456040  98796.31 2022-01-22 00:00:00               48
2022-01-24 06:00:00 -29.75 202.50   17.823430  98818.88 2022-01-22 00:00:00               54
2022-01-24 12:00:00 -30.75 203.25   19.488680  98948.69 2022-01-22 00:00:00               60
2022-01-24 18:00:00 -31.00 204.25   16.848860  99306.56 2022-01-22 00:00:00               66
2022-01-25 12:00:00 -31.75 206.75   16.609560  99911.38 2022-01-22 00:00:00               84
2022-01-25 18:00:00 -32.75 207.75   15.880610 100223.90 2022-01-22 00:00:00               90
2022-01-26 00:00:00 -33.25 208.25   15.333990 100378.50 2022-01-22 00:00:00               96
2022-01-26 06:00:00 -33.75 209.00   14.591260 100643.00 2022-01-22 00:00:00              102
2022-01-26 12:00:00 -34.75 210.00   13.568570 100671.90 2022-01-22 00:00:00              108
2022-01-24 00:00:00  -9.25  88.75   14.929020 100511.60 2022-01-24 00:00:00                0
2022-01-24 06:00:00  -9.50  89.50   16.460660 100525.60 2022-01-24 00:00:00                6
2022-01-24 12:00:00 -10.25  89.50   15.558150 100456.40 2022-01-24 00:00:00               12
2022-01-24 18:00:00 -10.75  90.25   15.628210 100377.10 2022-01-24 00:00:00               18
2022-01-25 06:00:00 -12.25  90.75   14.113680 100337.60 2022-01-24 00:00:00               30
2022-01-25 12:00:00 -12.50  90.25   14.688530 100177.90 2022-01-24 00:00:00               36
2022-01-26 00:00:00 -13.75  89.00   14.332150 100106.00 2022-01-24 00:00:00               48
2022-01-26 06:00:00 -14.50  88.00   15.629450 100240.00 2022-01-24 00:00:00               54
2022-01-26 12:00:00 -15.00  86.75   15.332740 100128.40 2022-01-24 00:00:00               60
2022-01-26 18:00:00 -15.50  84.75   16.454880 100258.10 2022-01-24 00:00:00               66
2022-01-27 00:00:00 -16.00  83.25   16.242820 100003.60 2022-01-24 00:00:00               72
2022-01-27 06:00:00 -17.00  81.75   16.732240 100103.80 2022-01-24 00:00:00               78
2022-01-27 12:00:00 -17.50  79.50   17.233620  99963.69 2022-01-24 00:00:00               84
2022-01-27 18:00:00 -17.50  77.25   16.719010 100184.90 2022-01-24 00:00:00               90
2022-01-28 00:00:00 -17.75  75.75   15.814100  99988.00 2022-01-24 00:00:00               96
2022-01-28 06:00:00 -17.75  74.75   15.529720 100048.30 2022-01-24 00:00:00              102
2022-01-28 12:00:00 -18.00  74.00   15.260410  99942.19 2022-01-24 00:00:00              108
2022-01-28 18:00:00 -18.00  72.50   15.134890 100234.00 2022-01-24 00:00:00              114
2022-01-29 00:00:00 -18.25  71.75   14.601260  99826.38 2022-01-24 00:00:00              120
2022-01-29 06:00:00 -18.00  71.00   13.742930  99948.50 2022-01-24 00:00:00              126
2022-01-29 12:00:00 -18.25  70.50   13.585840  99673.12 2022-01-24 00:00:00              132
2022-01-29 18:00:00 -17.75  69.25   16.593320  99840.94 2022-01-24 00:00:00              138
2022-01-30 00:00:00 -17.50  68.50   15.424900  99431.19 2022-01-24 00:00:00              144
2022-01-30 06:00:00 -17.00  67.50   17.375920  99495.69 2022-01-24 00:00:00              150
2022-01-30 12:00:00 -16.75  66.50   15.851240  99052.31 2022-01-24 00:00:00              156
2022-01-30 18:00:00 -16.50  65.50   18.879150  99139.62 2022-01-24 00:00:00              162
2022-01-31 00:00:00 -16.25  64.50   20.088820  98850.62 2022-01-24 00:00:00              168
2022-01-31 06:00:00 -16.00  63.75   20.206210  98932.19 2022-01-24 00:00:00              174
2022-01-31 12:00:00 -15.75  63.00   19.774890  98652.00 2022-01-24 00:00:00              180
2022-01-31 18:00:00 -16.00  63.00   20.519250  98759.94 2022-01-24 00:00:00              186
2022-02-01 00:00:00 -16.25  62.25   22.691070  98233.81 2022-01-24 00:00:00              192
2022-02-01 06:00:00 -16.75  61.25   21.043670  98425.75 2022-01-24 00:00:00              198
2022-02-01 12:00:00 -17.00  60.25   21.661130  98155.31 2022-01-24 00:00:00              204
2022-02-01 18:00:00 -17.50  59.50   22.459340  98129.94 2022-01-24 00:00:00              210
2022-02-02 00:00:00 -18.00  58.25   23.406040  97697.00 2022-01-24 00:00:00              216
2022-02-02 06:00:00 -18.75  57.50   26.332400  97546.56 2022-01-24 00:00:00              222
2022-02-02 12:00:00 -19.00  56.50   26.665950  96986.94 2022-01-24 00:00:00              228
2022-02-02 18:00:00 -19.00  56.00   26.958710  96735.56 2022-01-24 00:00:00              234
2022-02-03 00:00:00 -19.00  55.50   28.173380  96347.19 2022-01-24 00:00:00              240
2022-02-03 06:00:00 -19.00  55.25   27.823510  96705.81 2022-01-24 00:00:00              246
2022-02-03 12:00:00 -19.25  55.00   29.025390  96368.12 2022-01-24 00:00:00              252
2022-02-03 18:00:00 -19.25  54.50   27.346230  96790.94 2022-01-24 00:00:00              258
2022-02-04 00:00:00 -19.25  53.75   27.975550  96610.56 2022-01-24 00:00:00              264
2022-02-04 06:00:00 -19.25  53.00   28.094440  96444.56 2022-01-24 00:00:00              270
2022-02-04 12:00:00 -19.50  52.50   29.141790  95874.31 2022-01-24 00:00:00              276
2022-02-04 18:00:00 -19.75  52.00   29.207650  96030.62 2022-01-24 00:00:00              282
2022-02-05 00:00:00 -20.00  51.00   30.215640  96328.25 2022-01-24 00:00:00              288
2022-02-05 06:00:00 -20.00  50.25   29.654700  96262.44 2022-01-24 00:00:00              294
2022-02-05 12:00:00 -20.75  49.25   32.064800  96463.44 2022-01-24 00:00:00              300
2022-02-05 18:00:00 -20.75  48.25   30.047400  97316.00 2022-01-24 00:00:00              306
2022-02-06 00:00:00 -21.25  47.00   25.843880  98507.31 2022-01-24 00:00:00              312
2022-02-06 06:00:00 -22.00  45.50   13.561220  98897.62 2022-01-24 00:00:00              318
2022-02-06 12:00:00 -23.25  44.25   19.383490  99047.88 2022-01-24 00:00:00              324
2022-02-06 18:00:00 -23.50  43.00   21.735310  99058.75 2022-01-24 00:00:00              330
2022-02-07 00:00:00 -23.50  41.75   19.999520  99052.12 2022-01-24 00:00:00              336
2022-02-07 06:00:00 -23.75  41.75   17.819380  99268.06 2022-01-24 00:00:00              342
2022-02-07 12:00:00 -24.25  41.75   18.189780  99170.19 2022-01-24 00:00:00              348
2022-02-07 18:00:00 -25.50  41.75   19.821730  99214.50 2022-01-24 00:00:00              354
2022-02-08 00:00:00 -25.75  41.50   20.589080  98889.81 2022-01-24 00:00:00              360
2022-02-08 06:00:00 -27.25  41.50   20.042220  98969.12 2022-01-24 00:00:00              366
2022-02-08 12:00:00 -28.00  41.25   19.958410  98891.38 2022-01-24 00:00:00              372
2022-02-08 18:00:00 -29.75  41.50   20.830550  98923.06 2022-01-24 00:00:00              378
2022-02-09 00:00:00 -31.75  42.00   21.036250  98657.31 2022-01-24 00:00:00              384
2022-02-09 06:00:00 -33.00  41.50   19.573050  98436.44 2022-01-24 00:00:00              390
2022-02-09 12:00:00 -34.25  42.75   21.100270  98386.00 2022-01-24 00:00:00              396
2022-02-09 18:00:00 -35.75  43.75   20.326180  98360.44 2022-01-24 00:00:00              402
2022-02-10 00:00:00 -36.75  45.50   19.910860  98438.62 2022-01-24 00:00:00              408
2022-02-10 06:00:00 -38.25  48.50   20.416790  98644.88 2022-01-24 00:00:00              414
2022-02-10 12:00:00 -40.00  51.75   19.914360  98585.81 2022-01-24 00:00:00              420
2022-02-07 18:00:00 -19.00 166.50   16.001040  99587.75 2022-02-07 18:00:00                0
2022-02-08 00:00:00 -20.00 167.00   12.984450  99638.06 2022-02-07 18:00:00                6
2022-02-08 06:00:00 -19.75 167.00   13.092390  99285.38 2022-02-07 18:00:00               12
2022-02-08 12:00:00 -18.50 167.75   17.923440  99378.38 2022-02-07 18:00:00               18
2022-02-08 18:00:00 -19.25 168.75   20.459290  98971.31 2022-02-07 18:00:00               24
2022-02-09 00:00:00 -19.50 169.00   19.170020  98648.56 2022-02-07 18:00:00               30
2022-02-09 06:00:00 -20.00 169.25   19.956320  98526.19 2022-02-07 18:00:00               36
2022-02-09 12:00:00 -20.00 169.25   18.605930  98623.25 2022-02-07 18:00:00               42
2022-02-09 18:00:00 -20.75 169.00   19.093270  98299.69 2022-02-07 18:00:00               48
2022-02-10 00:00:00 -21.00 168.50   19.520690  98150.12 2022-02-07 18:00:00               54
2022-02-10 06:00:00 -22.25 168.00   21.111360  97856.88 2022-02-07 18:00:00               60
2022-02-10 12:00:00 -23.00 167.00   21.827680  97934.56 2022-02-07 18:00:00               66
2022-02-10 18:00:00 -24.00 166.50   23.534060  97516.62 2022-02-07 18:00:00               72
2022-02-11 00:00:00 -25.00 166.00   24.276780  97624.75 2022-02-07 18:00:00               78
2022-02-11 06:00:00 -26.75 166.00   24.291440  97349.56 2022-02-07 18:00:00               84
2022-02-11 12:00:00 -29.00 166.00   26.745320  97326.38 2022-02-07 18:00:00               90
2022-02-11 18:00:00 -31.50 165.75   24.567950  96967.25 2022-02-07 18:00:00               96
2022-02-12 00:00:00 -33.25 166.50   24.873330  97473.44 2022-02-07 18:00:00              102
2022-02-12 06:00:00 -34.50 168.00   26.969130  97568.88 2022-02-07 18:00:00              108
2022-02-12 12:00:00 -36.25 170.75   26.004320  98238.81 2022-02-07 18:00:00              114
2022-02-12 18:00:00 -38.50 173.25   23.275400  98296.88 2022-02-07 18:00:00              120
2022-02-13 00:00:00 -41.00 178.25   20.763020  98883.56 2022-02-07 18:00:00              126
2022-02-13 06:00:00 -41.25 181.25   20.255270  99129.31 2022-02-07 18:00:00              132
2022-02-11 18:00:00 -13.00  62.75   12.210980 100648.50 2022-02-11 18:00:00                0
2022-02-12 00:00:00 -13.25  63.25   10.920570 100360.70 2022-02-11 18:00:00                6
2022-02-12 06:00:00 -13.50  63.25   10.452240 100601.40 2022-02-11 18:00:00               12
2022-02-12 12:00:00 -13.75  62.75   10.417880 100293.60 2022-02-11 18:00:00               18
2022-02-12 18:00:00 -14.25  62.25   11.168270 100605.60 2022-02-11 18:00:00               24
2022-02-13 00:00:00 -14.50  61.50   11.267190 100377.80 2022-02-11 18:00:00               30
2022-02-13 06:00:00 -15.00  60.75   12.583630 100476.10 2022-02-11 18:00:00               36
2022-02-13 12:00:00 -15.25  59.75   13.264560 100194.40 2022-02-11 18:00:00               42
2022-02-13 18:00:00 -15.75  58.50   14.185660 100432.40 2022-02-11 18:00:00               48
2022-02-14 00:00:00 -16.25  57.25   16.617610 100045.60 2022-02-11 18:00:00               54
2022-02-14 06:00:00 -16.50  55.50   16.164380 100245.10 2022-02-11 18:00:00               60
2022-02-14 12:00:00 -16.50  54.00   14.190730 100200.40 2022-02-11 18:00:00               66
2022-02-14 18:00:00 -16.25  53.00   13.019030 100507.70 2022-02-11 18:00:00               72
2022-02-15 00:00:00 -16.50  51.75   14.729430 100274.20 2022-02-11 18:00:00               78
2022-02-15 06:00:00 -16.25  51.00   14.286640 100434.90 2022-02-11 18:00:00               84
2022-02-15 12:00:00 -16.25  50.25   12.643320 100437.90 2022-02-11 18:00:00               90
2022-02-13 06:00:00  40.00 176.25   24.466590  94604.56 2022-02-13 06:00:00                0
2022-02-13 12:00:00  42.75 177.50   22.533210  94686.62 2022-02-13 06:00:00                6
2022-02-13 18:00:00  44.25 177.00   19.176200  94577.44 2022-02-13 06:00:00               12
2022-02-14 00:00:00  45.00 176.75   17.673660  94861.62 2022-02-13 06:00:00               18
2022-02-14 06:00:00  46.00 177.25   18.703940  95112.38 2022-02-13 06:00:00               24
2022-02-14 12:00:00  47.25 178.00   19.973560  95610.88 2022-02-13 06:00:00               30
2022-02-14 18:00:00  49.25 178.50   19.296540  96037.19 2022-02-13 06:00:00               36
2022-02-15 00:00:00  51.00 177.25   16.048950  96589.94 2022-02-13 06:00:00               42
2022-02-15 06:00:00  51.25 174.50   17.528630  96813.88 2022-02-13 06:00:00               48
2022-02-15 12:00:00  51.75 172.00   21.388070  96940.12 2022-02-13 06:00:00               54
2022-02-15 18:00:00  51.50 170.00   18.891490  97009.31 2022-02-13 06:00:00               60
2022-02-16 00:00:00  51.25 167.75   19.611790  97400.94 2022-02-13 06:00:00               66
2022-02-16 06:00:00  50.75 165.50   21.008370  97738.69 2022-02-13 06:00:00               72
2022-02-16 12:00:00  49.75 164.75   17.362800  98218.81 2022-02-13 06:00:00               78
2022-02-16 18:00:00  49.50 165.00   17.354280  98572.12 2022-02-13 06:00:00               84
2022-02-17 00:00:00  49.50 165.00   15.354870  98844.56 2022-02-13 06:00:00               90
2022-02-13 12:00:00 -13.25 105.00   11.356840 100164.40 2022-02-13 12:00:00                0
2022-02-14 00:00:00 -14.75 104.00   13.062780 100089.60 2022-02-13 12:00:00               12
2022-02-14 06:00:00 -15.25 102.25   14.593260 100014.60 2022-02-13 12:00:00               18
2022-02-14 12:00:00 -14.50  98.25   12.529070  99931.88 2022-02-13 12:00:00               24
2022-02-14 18:00:00 -15.75  98.25   16.638630  99933.69 2022-02-13 12:00:00               30
2022-02-15 00:00:00 -15.75  96.00   17.147910  99844.19 2022-02-13 12:00:00               36
2022-02-15 06:00:00 -15.25  93.50   15.667910  99851.38 2022-02-13 12:00:00               42
2022-02-15 12:00:00 -14.75  92.50   13.273160  99516.88 2022-02-13 12:00:00               48
2022-02-15 18:00:00 -15.00  92.25   14.336360  99532.56 2022-02-13 12:00:00               54
2022-02-16 00:00:00 -16.25  92.00   14.653680  99274.69 2022-02-13 12:00:00               60
2022-02-16 06:00:00 -17.00  90.75   14.524310  99306.44 2022-02-13 12:00:00               66
2022-02-16 12:00:00 -17.25  90.00   14.937030  99003.31 2022-02-13 12:00:00               72
2022-02-16 18:00:00 -17.75  89.75   16.426960  99173.12 2022-02-13 12:00:00               78
2022-02-17 00:00:00 -18.75  89.25   16.574500  98997.31 2022-02-13 12:00:00               84
2022-02-17 06:00:00 -20.25  88.75   19.886180  99120.19 2022-02-13 12:00:00               90
2022-02-17 12:00:00 -21.25  88.00   18.026300  98933.19 2022-02-13 12:00:00               96
2022-02-17 18:00:00 -23.00  87.50   22.544240  99076.19 2022-02-13 12:00:00              102
2022-02-18 00:00:00 -24.00  87.50   21.244500  98707.12 2022-02-13 12:00:00              108
2022-02-18 06:00:00 -26.25  86.50   23.408320  98585.75 2022-02-13 12:00:00              114
2022-02-18 12:00:00 -27.50  86.50   20.434550  98512.62 2022-02-13 12:00:00              120
2022-02-18 18:00:00 -29.75  87.25   23.041490  98613.00 2022-02-13 12:00:00              126
2022-02-19 00:00:00 -32.25  87.50   22.914740  98051.44 2022-02-13 12:00:00              132
2022-02-19 06:00:00 -33.75  88.00   23.366890  97805.00 2022-02-13 12:00:00              138
2022-02-19 12:00:00 -35.75  88.75   23.733920  97568.75 2022-02-13 12:00:00              144
2022-02-19 18:00:00 -37.25  89.75   22.455420  98027.81 2022-02-13 12:00:00              150
2022-02-20 00:00:00 -38.75  91.75   20.373720  98382.19 2022-02-13 12:00:00              156
2022-02-20 06:00:00 -40.00  94.25   20.198100  98742.69 2022-02-13 12:00:00              162
2022-02-20 12:00:00 -41.50  98.00   18.762280  98934.44 2022-02-13 12:00:00              168
2022-02-20 18:00:00 -43.25 102.00   18.643340  98876.56 2022-02-13 12:00:00              174
2022-02-15 18:00:00 -14.00  71.75   13.384440 100279.80 2022-02-15 18:00:00                0
2022-02-16 00:00:00 -13.75  71.25   13.257390  99837.94 2022-02-15 18:00:00                6
2022-02-16 06:00:00 -13.75  69.75   13.752780  99976.44 2022-02-15 18:00:00               12
2022-02-16 12:00:00 -14.00  69.00   14.855870  99447.31 2022-02-15 18:00:00               18
2022-02-16 18:00:00 -13.75  67.75   15.470370  99519.38 2022-02-15 18:00:00               24
2022-02-17 00:00:00 -14.00  67.00   15.723650  99119.31 2022-02-15 18:00:00               30
2022-02-17 06:00:00 -14.00  66.00   16.894230  99293.19 2022-02-15 18:00:00               36
2022-02-17 12:00:00 -14.00  65.00   15.514890  99065.69 2022-02-15 18:00:00               42
2022-02-17 18:00:00 -13.75  64.25   17.218570  99157.69 2022-02-15 18:00:00               48
2022-02-18 00:00:00 -13.75  63.25   17.941190  98749.12 2022-02-15 18:00:00               54
2022-02-18 06:00:00 -14.00  62.25   18.063800  98867.25 2022-02-15 18:00:00               60
2022-02-18 12:00:00 -14.50  61.75   17.573140  98593.88 2022-02-15 18:00:00               66
2022-02-18 18:00:00 -15.00  60.75   19.837970  98721.75 2022-02-15 18:00:00               72
2022-02-19 00:00:00 -15.50  59.50   19.301450  98277.44 2022-02-15 18:00:00               78
2022-02-19 06:00:00 -16.00  58.75   20.690020  98306.75 2022-02-15 18:00:00               84
2022-02-19 12:00:00 -16.75  58.00   21.278880  97837.25 2022-02-15 18:00:00               90
2022-02-19 18:00:00 -17.00  57.00   23.883850  97928.56 2022-02-15 18:00:00               96
2022-02-20 00:00:00 -17.00  56.25   24.883870  97466.94 2022-02-15 18:00:00              102
2022-02-20 06:00:00 -17.25  55.75   23.459170  97712.69 2022-02-15 18:00:00              108
2022-02-20 12:00:00 -17.50  55.00   25.565420  97392.44 2022-02-15 18:00:00              114
2022-02-20 18:00:00 -17.50  54.50   26.632630  97335.56 2022-02-15 18:00:00              120
2022-02-21 00:00:00 -17.75  54.00   27.827550  96980.00 2022-02-15 18:00:00              126
2022-02-21 06:00:00 -17.75  53.25   26.744610  97008.50 2022-02-15 18:00:00              132
